name,url
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/inventing-afterlives-review-camille-grace-leon-angelo/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/jesus-ghost-derrida-christianity-and-hauntology-part-1/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/jesus-ghost-derrida-christianity-and-hauntology-part-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/jesus-ghost-derrida-christianity-and-hauntology-part-3/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/john-the-possibilizer-the-promise-of-a-kearnian-baptismal-hermeneutic-part-i-eric-trozzo/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/john-the-possibilizer-the-promise-of-a-kearnian-baptismal-hermeneutic-part-ii-eric-trozzo/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/jonathan-edwards-and-the-vegan-elect-an-unconventional-calvinist-reading-part-1/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/kenosis-emancipation-pastness-reflections-from-a-jew-part-1-sarah-pessin/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/kenosis-emancipation-pastness-reflections-from-a-jew-part-2-sarah-pessin/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lacan-and-pneumatology-mark-murphy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lacan-as-spiritual-director-on-the-relationship-between-psychoanalysis-and-christian-mysticism-part-1-mark-murphy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lacan-as-spiritual-director-on-the-relationship-between-psychoanalysis-and-christian-mysticism-part-2-mark-murphy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lacan-as-spiritual-director-on-the-relationship-between-psychoanalysis-and-christian-mysticism-part-3-mark-murphy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lacan-levinas-and-the-politics-of-the-subject-joshua-lawrence/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lets-get-real-about-race-two-very-timely-upcoming-online-seminars-announcement/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/life-as-art-aesthetic-virtue-and-moral-obligation/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/locating-the-oceanic-in-sylvia-wynters-demonic-ground-part-2-justine-m-bakker/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/locating-the-oceanic-in-sylvia-wynters-demonic-ground-part-3-justine-m-bakker/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/locating-yhe-oceanic-in-sylvia-wynters-demonic-ground/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/longing-for-an-impossible-past-derridas-of-grammatology-and-the-coronavirus-as-the-inauguration-of-an-age-of-writing-part-1-jared-lacy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/longing-for-an-impossible-past-derridas-of-grammatology-and-the-coronavirus-as-the-inauguration-of-an-age-of-writing-part-2-jared-lacy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/love-psychoanalysis-and-leftist-political-ontology-part-1-daniel-tutt/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/love-psychoanalysis-and-leftist-political-ontology-part-2-daniel-tutt/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/love-strong-as-death-jews-against-heidegger-on-the-issue-of-finitude-part-1-agata-bielik-robson/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/love-strong-as-death-jews-against-heidegger-on-the-issue-of-finitude-part-2-agata-bielik-robson/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lutheran-theology-and-postmodern-philosophy-part-i-olli-pekka-vaino/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/lutheran-theology-and-postmodern-philosophy-part-ii-olli-pekka-vaino/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/metaphysical-protestantism-a-comparative-literary-ecology-zane-johnson/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/mischief-idolatry-and-the-demonic-toward-a-hermeneutic-of-play-part-i-kevin-lewis/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/mischief-idolatry-and-the-demonic-toward-a-hermeneutic-of-play-part-ii-kevin-lewis/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/modern-theology-and-the-dialectic-of-god-part-1-kelly-maeshiro/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/modern-theology-and-the-dialectic-of-god-part-2-kelly-maeshiro/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/modern-theology-and-the-dialectic-of-god-part-3-kelly-maeshiro/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/modern-theology-and-the-dialectic-of-god-part-4-kelly-maeshiro/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/more-sympathy-for-the-devil-or-the-state-of-satan-in-the-age-of-obama-and-trump/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/naming-the-darkness-spiritual-violence-and-radical-incompleteness-resituating-a-political-theology-james-e-willis-iii/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/naming-the-darkness-spiritual-violence-and-radical-incompleteness-resituating-a-political-theology-part-2-james-e-willis-iii/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/negative-theology-and-its-problems-barth-and-marion-lecture-3-johannes-zachhuber/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/new-book-titles-looking-for-reviewers/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/new-religions-in-brazil-a-game-between-relativism-and-fundamentalism-silas-guerriero/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/newest-titles-for-review-freud-nussbaum-angst-the-crucified-god-etc/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/notations-agambens-homo-sacer-refugees-and-the-crisis-of-european-values/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/notations-the-european-refugee-crisis-and-more/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/notations-the-unacculturable-refugee-flux-spurs-crisis-of-european-belief/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/orientalism-ontology-and-orientation-a-muslim-perspective-on-charles-h-long-part-2-mehnaz-afridi/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/orientalism-ontology-and-orientation/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/philosophical-anthropology-or-philosophy-of-praxis-axel-honneth-and-andrew-feenberg-on-lukacs-theory-of-reification-konstantinos-kavoulakos/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/philosophy-as-interdisciplinary-intensity-an-interview-with-giorgio-agamben-antonio-gnolioido-govrin/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/philosophy-as-love-unblocking-the-road-from-athens-to-jerusalem-part-1-erik-meganck/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/philosophy-as-love-unblocking-the-road-from-athens-to-jerusalem-part-2-erik-meganck/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/philosophy-as-love-unblocking-the-road-from-athens-to-jerusalem-part-3-erik-meganck/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/plundering-a-theory-of-trauma-confessions-of-a-novice-author-on-lacan-and-theology/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/prayer-after-the-death-of-god-part-i-ashley-gay-graham/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/prayer-after-the-death-of-god-part-ii-ashley-gay-graham/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/progressive-neoliberalism-symbolic-capitalism-and-the-global-reproduction-of-the-precariat-interview-with-carl-raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/psychedelic-aesthetics-and-the-crises-of-liberalism-a-critical-conversation-with-roger-green/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/rapture-music-intensity-and-eschatology-within-christian-revival-movements-part-1-fraser-macdonald/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/rapture-music-intensity-and-eschatology-within-christian-revival-movements-part-2-fraser-macdonald/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/rapture-music-intensity-and-eschatology-within-christian-revival-movements-part-3-fraser-macdonald/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/re-envisioning-religious-studies-as-a-global-discipline-a-pre-aar-symposium/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/reframing-the-adwa-victory-as-a-decolonizing-praxis-discourse-around-colonization-in-the-ethiopian-context-part-2-rode-molla/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/reframing-the-adwa-victory-as-a-decolonizing-praxis-discourse-around-colonization-in-the-ethiopian-context/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religion-and-bioethics-conferencee/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religion-and-mental-health-the-therapeutic-value-of-the-teachings-of-jesus-part-1-thomas-roberts-and-delbert-hayden/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religion-and-mental-health-the-therapuetic-value-of-the-teachings-of-jesus-part-2-thomas-roberts-and-delbert-hayden/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-autonomy-as-secularisms-silent-partner-darshan-datar/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-faith-in-pursuit-of-environmental-justice-chris-durante/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-sacrificial-sympathy-how-man-became-more-valuable-than-beast-kev-grane/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-studies-and-comparative-theology-an-appraisal-joshua-samuel/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-studies-as-the-state-religion-of-neoliberalism-carl-raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-studies-as-the-state-religion-of-neoliberalism-part-2-carl-raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-studies-as-the-state-religion-of-neoliberalism-part-3-carl-raschke/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-studies-the-final-colonization-of-american-indians-part-1-tink-tinker-wazhazhe-udsethe-2/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-studies-the-final-colonization-of-american-indians-part-1-tink-tinker-wazhazhe-udsethe/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/religious-theory-a-new-review-commentary-and-conversations-feature-of-jcrt/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/renegade-hinduism-scholar-featured-in-nortons-anthology-of-world-religions/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/reorientation-in-the-field-why-religion-matters-part-1-wendy-felese/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/reorientation-in-the-field-why-religion-matters-part-2-wendy-felese/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/rethinking-anselms-atonement-theory-unmaking-the-indebted-man-ryne-beddard/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-a-darker-grittier-deleuze/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-a-stranger-thought-for-stranger-times-liam-burrell/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-agambens-political-reading-of-the-trial-of-jesus/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-altered-states-buddhism-and-psychedelic-spirituality-in-america/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-an-uncritical-critique-of-theism-rebekah-gordon/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-badiou-and-gauchet-on-capitalism-and-democracy/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-badiou-is-not-afraid-of-the-dark-mason-davis/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-badious-conversations-about-theatre-offer-light-hearted-and-quirky-insight-into-mind-of-philosopher/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-bahai-religion-and-religious-cycles-rebekah-gordon/metadata.json
metadata.json,https://files.jcrt.org/metadata/religioustheory/posts/review-caputo-the-unconditional-the-folly-of-god-richard-m-allen/metadata.json
